line	OP	L	M
0	JMP	0	50
1	JMP	0	32
2	JMP	0	14
3	JMP	0	4
4	INC	0	6
5	LIT	0	1
6	STO	0	5
7	LOD	0	4
8	LOD	0	5
9	OPR	0	2
10	LOD	3	8
11	OPR	0	2
12	STO	2	4
13	OPR	0	0
14	INC	0	7
15	LIT	0	1
16	LIT	0	5
17	OPR	0	10
18	JPC	0	26
19	LOD	1	4
20	LOD	1	6
21	OPR	0	2
22	LOD	2	8
23	OPR	0	2
24	STO	0	4
25	JMP	0	30
26	LOD	1	4
27	LOD	1	6
28	OPR	0	2
29	STO	0	4
30	CAL	0	3
31	OPR	0	0
32	INC	0	8
33	LIT	0	0
34	STO	1	6
35	LOD	1	6
36	LIT	0	2
37	OPR	0	10
38	JPC	0	44
39	LOD	1	6
40	LIT	0	1
41	OPR	0	2
42	STO	1	6
43	JMP	0	35
44	LOD	1	6
45	LOD	1	8
46	OPR	0	2
47	STO	0	6
48	CAL	0	2
49	OPR	0	0
50	INC	0	9
51	LIT	0	1
52	STO	0	4
53	LIT	0	2
54	STO	0	5
55	LIT	0	3
56	STO	0	6
57	LIT	0	4
58	STO	0	7
59	LIT	0	5
60	STO	0	8
61	LOD	0	7
62	LOD	0	8
63	OPR	0	2
64	STO	0	4
65	LOD	0	6
66	SIO	0	1
67	CAL	0	1
68	OPR	0	0

				PC	BP	SP	stack
Initial values			0	1	0
0	JMP	0	50	50	1	0	
50	INC	0	9	51	1	9	 0 0 0 0 0 0 0 0 0
51	LIT	0	1	52	1	10	 0 0 0 0 0 0 0 0 0 1
52	STO	0	4	53	1	9	 0 0 0 0 1 0 0 0 0
53	LIT	0	2	54	1	10	 0 0 0 0 1 0 0 0 0 2
54	STO	0	5	55	1	9	 0 0 0 0 1 2 0 0 0
55	LIT	0	3	56	1	10	 0 0 0 0 1 2 0 0 0 3
56	STO	0	6	57	1	9	 0 0 0 0 1 2 3 0 0
57	LIT	0	4	58	1	10	 0 0 0 0 1 2 3 0 0 4
58	STO	0	7	59	1	9	 0 0 0 0 1 2 3 4 0
59	LIT	0	5	60	1	10	 0 0 0 0 1 2 3 4 0 5
60	STO	0	8	61	1	9	 0 0 0 0 1 2 3 4 5
61	LOD	0	7	62	1	10	 0 0 0 0 1 2 3 4 5 4
62	LOD	0	8	63	1	11	 0 0 0 0 1 2 3 4 5 4 5
63	OPR	0	2	64	1	10	 0 0 0 0 1 2 3 4 5 9
64	STO	0	4	65	1	9	 0 0 0 0 9 2 3 4 5
65	LOD	0	6	66	1	10	 0 0 0 0 9 2 3 4 5 3
66	SIO	0	1	67	1	9	 0 0 0 0 9 2 3 4 5
67	CAL	0	1	1	10	9	 0 0 0 0 9 2 3 4 5
